Validation data
        -3.55910703e+01,  -6.49818087e+01,   7.15099518e+01,
        -7.25054992e+01,   1.27384212e+02,   1.45930703e+01,
        -3.89595656e+01,   6.77776816e+01,   1.46052138e+02,
         9.15078019e+01,   6.59177266e+00,   5.47277633e+01,
        -4.15517058e+01,   1.11354989e+01,   8.24749717e+00,
         9.06390535e+01,  -1.26722305e+01,  -8.33546787e+00,
        -1.67921543e+02,  -1.06517658e+02]), 's11')(array([ -8.23552906e+02,   5.88712869e+02,  -1.53221545e+03,
        -1.50745398e+03,   8.93044694e+02,   6.24875957e+02,
         3.66756116e+01,  -1.19095235e+03,   9.88556454e+02,
        -5.82420635e+02,   4.10908085e+02,   3.24047422e+02,
         2.67655661e+02,  -2.25059928e+02,  -2.49841626e+02,
         2.30849459e+02,  -4.73963265e+02,   3.50472761e+02,
         2.62257013e+02,  -2.55710662e+02,   1.84881204e+02,
        -2.01904544e+02,  -1.48206753e+02,  -2.12592804e+02,
         7.53866765e+01,  -1.99477845e+02,   4.09820715e+02,
        -7.81717110e+01,  -2.24852109e+01,  -2.20204840e+02,
        -3.13627342e+00,   5.76262842e+01,  -7.20192220e+00,
        -3.77679689e+02,  -3.34408647e+02,   1.61850168e+02,
        -2.70263378e+02,   9.86828789e+01,   5.16097464e+02,
         3.82416913e+02,  -1.26357171e+02,   5.38960262e+01,
        -4.72098264e+01,  -1.56976227e+02,  -6.01150206e+01,
        -7.81083187e+01,   2.82251210e+02,   4.96226238e+01,
        -4.87527657e+02,   2.59239909e+02,  -9.17066637e+01,
         5.22483630e+02,   1.10557624e+02,  -8.07611900e+01,
         8.03116904e+01,  -2.65547519e+02,  -1.04881427e+01,
         2.25497923e+01,   6.39362646e+01,   4.04136890e+01,
         9.42008459e+01,  -1.51986989e+02,  -8.60314186e+01,
        -7.40506087e+01,  -2.08643511e+02,   1.86060279e+02,
        -3.63927226e+01,   2.33136734e+02,   3.12601419e+01,
         3.24603952e+01,  -6.10311223e+01,   4.68230881e+01,
         1.49141880e+02,   7.45872768e+01,  -2.51361643e+01,
         2.31381520e+02,   7.35703593e+01,   6.36023035e+01,
        -8.25754422e+01,   5.20002697e+01,   1.24845159e+02,
        -6.33194924e+01,   1.24627622e+02,   1.34781432e+01,
        -1.52504636e+02,   1.40947292e+02,   7.71566963e+01,
        -2.17653465e+02,   1.23266185e+02,   5.38962678e+01,
        -1.03306926e+02,  -3.03815044e+02,  -1.38399720e+02,
        -1.39402375e+01,   1.19944300e+00,   3.87381956e+01,
        -3.28696441e+01,  -1.00767180e+01,   1.55963478e+02,
         3.53164773e+01,  -2.32061645e+01,   2.08250510e+01,
         6.63264134e+01,   5.75328354e+01,   1.33372327e+02,
        -2.24796632e+02,  -3.47535785e+01,   1.90687363e+02,
        -8.76317232e+00,   5.17010313e+01,   6.06277123e+01,
        -5.95171429e+01,  -3.35668108e+01,   1.02191326e+01,
         1.06991079e+02,  -1.62493074e+01,   1.48964449e+02,
         1.68202462e+02,   1.00594998e+02,   1.37846365e+02,
         2.34079966e+01,  -3.51672199e+01,  -2.92175610e+01,
        -5.61213729e+01,  -1.11824080e+02,  -1.54027532e+01,
         8.66902645e+01,   4.78130510e+01,   5.41867421e+00,
        -6.55558345e+01,   3.35742224e+02,   9.46128946e+01,
         5.31244701e+01,  -1.03926678e+02,   1.12944237e+02,
         2.40288450e+01,  -1.33217896e+02,  -2.51668799e+01,
         2.82216761e+01,  -6.97639386e+01,  -2.71806470e+01,
         1.80087067e+02,   8.24615500e+01,  -8.49395655e+01,
         7.82101303e+00,   2.21772081e+02,  -3.90717659e+01,
        -4.41728457e+01,   1.71216750e+02,   4.93496739e+01,
        -7.64994786e+01,  -2.48919782e+01,   3.47766960e+01,
        -8.85510902e+01,  -1.10853611e+02,   2.55362875e+01,
         5.76579104e+01,  -5.55916179e+01,   7.11917050e+01,
         9.56275897e-01,   9.76291203e+00,   5.85918069e+01,
         2.13987589e+00,  -7.06254589e+01,   1.07708847e+02,
        -8.19483070e+00,  -6.03935068e+01,   8.37433739e+01,
         4.75843195e+01,  -3.51267378e+01,  -5.14264427e+01,
         1.60066438e+02,  -1.79966388e+01,  -8.38904160e+01,
        -1.17900419e+02,  -1.03299882e+02,  -3.98508720e+01,
        -1.35721384e+02,   4.38273133e+01,   1.02521887e+01,
        -5.15347723e+01,  -1.51520730e+01,  -1.76213313e+01,
         1.83735580e+01,  -5.17494781e+01,   3.28436461e+01,
         6.46644831e+01,   1.11109227e+02,   1.10355432e+02,
        -1.33698614e+02,  -1.34360064e+02,   1.11004618e+02,
        -5.21144669e+00,   3.27988972e+01,   2.62655238e+01,
        -3.83561555e+01,  -9.11460681e+01,  -1.05490206e+02,
        -4.41853620e+01,   1.23944224e+01,  -3.68138079e+01,
         9.10759822e+01,  -1.79061184e+01,  -6.83529421e+01,
         4.18055938e+01,  -9.19059713e+01,  -3.84947596e+01,
        -3.95202438e+01,   1.14204826e+00,   4.49908857e+01,
        -1.44625047e+01,  -1.33366210e+02,   1.06227984e+02,
        -1.68369294e+01,  -2.14873831e+01,  -7.86855320e+01,
         6.10202701e+01,   7.75509354e+01,  -2.47524988e+01,
        -2.21470177e+01,  -1.34667308e+01,   8.55765283e+01,
        -1.51620954e+02,   2.51722155e+01,   1.80896214e+01,
        -4.80974928e+01,   8.39264782e+01,   2.04067076e+00,
         3.14126709e+01,   6.27876521e+01,  -1.40006000e+01,
         1.08019925e+01,  -3.55648124e+01,   2.04055886e+02,
         8.39529028e+01,  -6.47463056e+01,   6.96815705e+00,
        -3.51893385e+01,  -3.08039803e+01]), 's11')(array([ -1.14036919e+03,  -1.28881400e+03,  -1.02203359e+03,
        -1.20513728e-02,   6.17199168e+02,  -1.45433248e+03,
         2.65103509e+02,   3.70907357e+02,   1.42116537e+02,
        -3.80837889e+02,   7.38184333e+02,   4.08299848e+02,
         1.07068723e+02,   8.81791367e+01,  -3.17053088e+02,
        -1.93768148e+01,   9.45269841e+01,  -2.98849757e+02,
         5.38642569e+02,  -4.14880294e+02,   2.62502248e+02,
        -2.37952507e+02,  -3.25853418e+02,  -2.28431002e+02,
         2.37522081e+02,  -1.91032515e+02,   5.84011473e+02,
        -1.98791988e+02,   1.03921063e+01,  -1.09141600e+02,
         2.10914872e+02,  -9.78549117e+00,  -3.15173030e+02,
         1.52781470e+02,  -1.51356843e+02,  -1.98693126e+02,
         2.94138185e+01,  -7.09713362e+01,  -5.47569287e+01,
        -3.41317433e+02,  -3.56307383e+02,   2.81724463e+01,
         1.99990678e+02,  -2.02268616e+02,   3.31552559e+02,
        -2.99989325e+02,   3.64464357e+02,   1.79857360e+02,
         7.67584289e+01,   2.07127911e+02,  -4.82092640e+00,
        -1.62615334e+02,  -1.52575284e+02,  -1.96102139e+02,
        -1.49520637e+02,  -1.52564472e+02,  -1.14588330e+02,
        -5.76735250e+01,   1.04851910e+02,  -5.61418483e+01,
        -1.36135456e+02,   5.96489696e+01,   3.41345280e+01,
        -1.22841075e+02,   2.40575457e+02,  -4.76514487e+01,
        -3.85998823e+01,  -9.18494180e+01,   5.96240460e+01,
         2.02506830e+02,  -1.10311155e+02,  -6.35222439e+01,
         3.10691747e+01,  -1.24082385e+02,  -6.23372095e+00,
        -4.68289297e+01,  -1.29144265e+02,   9.14625939e+01,
        -8.32819915e+01,  -2.40521286e+01,   7.10758872e+01,
         1.91063576e+02,  -1.92549741e+02,  -4.48546648e+01,
         6.37846750e+01,  -5.37339791e+01,  -7.36476089e+01,
        -9.09917891e+01,   6.29411364e+01,   1.50124513e+02,
         1.49132813e+02,  -5.17022180e+01,  -1.06147904e+02,
         3.17076785e+01,   4.82576546e+01,  -4.59175379e+01,
        -2.80962673e+01,   3.36733445e+01,   1.25122972e+02,
         8.64164009e+01,   3.58525662e+00,  -1.97199148e+01,
         4.26953149e+00,  -3.60610162e+01,   1.07821291e+02,
        -5.37850234e+01,  -7.75593355e+01,  -8.15776832e+01,
        -3.96500207e+01,   2.04294132e+01,   1.29949955e+02,
         9.92445415e+01,  -1.15335220e+02,  -1.79619317e+02,
         1.42241941e+00,   1.41745154e+01,   1.14680270e+02,
         1.03862258e+01,  -5.65281192e-01,   4.35136225e+00,
        -2.91490302e+01,  -1.45356000e+02,  -9.86352405e+01,
        -9.36138306e+01,  -9.97477942e+01,  -7.74511907e+01,
         1.92661067e-01,   1.64445085e+01,   4.31893983e+01,
        -3.68229756e+01,  -6.31925704e+01,   1.24880541e+01,
        -4.26393856e+00,  -1.38322226e+02,   6.79704569e+01,
         1.51107606e+02,  -1.30775229e+02,   3.49660321e+01,
         8.51330982e+01,   5.36987836e+01,   9.54757281e+00,
         4.84463975e+01,   6.70186942e+01,   1.12944834e+01,
        -2.20658035e+01,   6.39277598e+01,   7.55242372e+01,
        -2.12426880e+01,   6.41217607e+01,   4.43432394e+01,
        -7.54542365e+01,   7.90957544e+01,   1.20507305e+01,
         7.48545000e+01,  -1.79373924e+01,   2.97487175e+01,
        -9.48978882e+01,   5.01112493e+01,   2.78675097e+01,
        -5.82757962e+01,  -4.55878713e+01,  -1.28402953e+02,
         1.30923702e+02,   1.27188422e+02,   3.33670825e+01,
        -1.14136341e+01,   1.89975175e+01,   3.25954797e+01,
         3.22483980e+01,  -4.44316766e+01,   1.42497346e+02,
        -6.22956979e+01,  -4.15873016e+01,  -1.16094156e+02,
         1.64462758e+02,  -9.23035523e+01,  -7.50884093e+01,
         1.03978352e+01,   6.49444316e+01,  -5.79297315e+01,
         1.01426561e+02,  -5.92753476e+01,  -9.19090774e+01,
         1.29778624e+02,   8.88885978e+01,  -2.72307796e+01,
        -7.68563376e+00,  -1.59380684e+01,   3.69386720e-01,
        -3.89544928e+01,   8.47471547e+01,   1.13557206e+02,
        -4.83199362e+01,   2.82252883e+01,  -7.57998477e+01,
        -5.98864759e+01,  -2.60554236e+01,   5.73613540e+00,
         1.38976710e+01,   4.55807274e+01,   1.29687010e+01,
         6.13649827e+01,   5.77652907e+01,   5.54333037e+01,
         1.13613848e+02,  -7.74778180e+01,  -3.02850449e+00,
        -3.98592677e+01,   6.74765156e+01,   4.84337769e+01,
        -8.51247919e+01,   3.33643587e+00,  -7.32270644e+01,
         6.09542465e+01,  -1.17506492e+01,   8.89994357e+01,
        -7.64288001e+01,  -3.54540910e+01,   4.37222970e+01,
         2.37661243e+01,  -2.53384679e+01,   6.82886398e+01,
         4.39655933e+01,   2.51044265e+01,  -2.48256605e+01,
         7.30972797e+01,   7.66395726e+01,   3.40181014e+01,
         1.11152185e+02,   1.03878237e+02,  -5.17169380e+01,
        -4.68516185e+01,  -2.03928791e+01,  -9.30502043e+01,
        -1.24017512e+02,  -8.37580905e+01,   3.65663826e+01,
        -3.90200248e+01,   2.65180487e+01]), 's7')(array([ -8.93764894e+02,  -1.50664616e+03,  -1.31886124e+03,
         3.28353679e+02,   5.78234136e+02,  -1.26921858e+03,
         2.03951221e+02,   4.47190063e+02,   3.27534728e+02,
        -8.14392854e+02,   9.03361410e+02,   3.15676240e+02,
         2.68389493e+02,  -6.33555796e+01,  -1.75871872e+02,
        -2.66101622e+02,  -1.20396094e+02,  -6.27158864e+02,
         5.79269115e+02,  -2.42413725e+02,  -2.43827100e+01,
        -1.61131171e+02,  -2.46828784e+02,   2.72574203e+01,
         7.56128185e+01,  -1.33729030e+02,   4.19062705e+02,
        -1.22748246e+01,   1.09104235e+02,  -1.93640602e+02,
         1.76315120e+02,  -2.34530820e+02,  -2.22990320e+02,
        -4.98419353e+00,  -1.79115752e+02,  -2.25454691e+02,
         1.68047295e+02,  -5.65888699e+00,   1.74739425e+01,
        -2.06610232e+02,  -2.59858068e+02,  -1.96687275e+02,
         2.07943838e+02,  -1.27171703e+02,   1.75335622e+02,
        -2.19010987e+02,   3.83446432e+02,   9.86299879e+01,
         9.31588684e-01,   1.60348222e+02,   5.11107153e+01,
        -1.40343007e+02,  -1.67877402e+02,  -1.34019886e+02,
        -5.80773531e+01,  -1.27109021e+02,  -1.83392637e+02,
        -7.22874608e+01,   4.37765388e+00,  -1.39851518e+02,
        -1.26193294e+02,  -5.20858518e+01,   1.71605919e+02,
        -2.99649089e+02,   1.15092663e+02,   1.38982036e+02,
        -4.47407246e+01,  -4.54621433e+01,   4.72184719e+01,
        -1.14618779e+02,  -2.98436119e+01,  -4.51429188e+01,
        -1.05647841e+02,  -1.36403145e+02,   8.50323797e+01,
         1.43673142e+02,  -2.07600393e+01,   2.35081065e+02,
        -1.27225816e+02,   3.58460063e+01,  -1.69570797e+01,
         4.13932043e+01,  -1.55109521e+02,   1.74082169e+01,
         2.00771463e+02,   2.73678311e+01,   1.16702910e+02,
        -2.09606418e+01,  -2.69397121e+01,   1.16693643e+02,
         1.03329075e+02,  -9.10754648e+00,   7.98799290e+01,
         1.48728134e+02,  -7.19764290e+00,   1.11622712e+01,
         3.99314261e+01,   2.13518449e+01,   1.04785111e+02,
         1.75144647e+02,  -1.06871431e+02,   2.40623831e+01,
        -6.13349726e+01,  -3.92575068e+01,   7.26087634e+01,
        -1.53680593e+01,  -1.01212125e+02,   2.49549734e+00,
        -4.43345222e+01,   2.27355007e+01,   1.03161302e+02,
         1.30757147e+02,  -2.71090686e+02,   1.04505939e+01,
        -5.77628898e+01,   9.69552306e+01,   6.74637254e+01,
         7.38414101e+01,  -4.41422645e+01,  -6.86125591e+01,
        -1.05633473e+02,  -8.05478929e+01,  -4.96376135e+01,
         1.03537717e+02,  -9.43144063e+01,  -5.90771655e+01,
        -6.47352662e+01,   1.69590931e+00,   7.28996409e+01,
         4.86710057e+01,   2.29218373e+01,   2.15316894e+01,
        -7.37975107e+01,  -1.74743318e+02,  -6.93181126e+01,
        -1.77728379e+01,  -8.66210646e+01,  -1.17945702e+01,
         4.22400126e+01,   1.02658758e+01,  -5.77345228e+01,
        -4.79478853e+01,   2.78722699e+01,  -2.00691207e+01,
        -1.67892490e+02,  -1.11946876e+01,   2.86779929e+01,
        -7.18506040e+01,  -2.73482226e+01,   3.07427258e+01,
         3.85390996e+01,   8.70567390e+01,  -1.02419235e+02,
         9.77461902e+01,   4.69149825e+01,   1.18760839e+01,
        -1.82177067e+01,   5.76058290e+00,   2.73579059e+01,
        -6.24668146e+01,  -4.68146015e+00,  -4.64921566e+01,
        -4.11132026e+01,   6.51278516e+00,   9.05489089e+00,
        -3.79232089e+00,  -1.67859472e+01,  -1.54245182e+01,
         4.11784550e+01,   2.45174772e+01,   3.29224437e+01,
         3.37814520e+01,  -4.24935551e+01,   2.67615910e+01,
        -4.29358516e+01,  -6.67291583e+01,  -1.02907612e+01,
         1.86134405e+01,  -2.19940121e+01,   5.66579117e+01,
         1.51187069e+01,  -8.35614754e+01,   1.06353633e+02,
        -4.72679212e+01,   5.70679008e+01,  -6.31943162e+01,
         6.22880737e+01,  -6.32640825e+01,   2.95471406e+01,
         6.82066021e+01,   4.45129181e+01,   3.08255648e+01,
        -1.21063574e+02,   3.00977873e+01,  -1.16382544e+01,
        -8.58636392e+01,   5.57533515e+01,  -6.94321325e+01,
        -1.93881639e+00,   5.68607444e+01,   1.02493496e+02,
         2.77925100e+00,  -1.02429258e+01,   1.58102694e+01,
         2.00051621e+01,   1.62234003e+01,  -2.68564319e+00,
        -2.11843636e+01,   6.49433942e+01,   6.18485065e+01,
         8.03533407e+00,  -6.77744881e+00,   4.18155325e+01,
        -6.33402677e-01,  -6.15694333e+01,  -2.72362760e+01,
         2.92867526e+01,  -1.22948892e+01,  -1.50085905e+01,
        -3.40281266e+01,  -2.68087461e+01,  -2.44436145e+01,
         7.76641982e+01,  -3.23514369e+01,   2.04561889e+01,
         5.51352056e+01,   4.30348168e+01,   7.23794836e+00,
         1.18935754e+01,   6.35190583e+01,  -2.15557792e+01,
        -2.87033664e+01,  -3.13899975e+01,  -3.92417710e+01,
        -1.02572714e+02,  -2.95064545e+01,   4.25413275e+01,
        -3.18189623e+01,  -4.52800508e-01]), 's7')(array([ -1.22464365e+03,  -8.65015021e+02,  -1.47065602e+03,
         6.09435666e+02,   1.29173496e+03,   5.03475532e+01,
        -2.35453402e+02,   1.06283838e+03,  -3.94964222e+02,
        -4.84012758e+02,   1.03335053e+03,   2.75818302e+02,
         2.86219762e+02,   2.54692922e+01,   3.17487910e+02,
         3.13524830e+02,  -3.71363650e+02,  -5.14420848e+01,
         1.35895386e+01,   4.65885902e+01,   1.51088983e+02,
         1.13687871e+02,   1.75119563e+01,  -2.91000547e+02,
        -1.04422813e+02,  -2.35655656e+02,  -4.35402412e+02,
         8.78462355e+01,   8.07773068e+01,   6.87251999e+01,
        -1.29936392e+02,   2.74772978e+01,   9.89060947e+01,
        -2.40492869e+02,  -1.59895472e+02,  -7.82323246e+01,
         4.01363527e+01,  -7.46062618e+01,   1.42334870e+02,
        -1.85032429e+02,   1.70831266e+02,   1.74530056e+02,
         1.39636136e+02,   3.06279425e+02,  -1.16983194e+02,
         1.43938196e+02,  -4.22867800e+01,  -3.72379235e+01,
         1.29084498e+02,   1.75888781e+02,  -8.48801103e+01,
         7.59503475e+01,  -2.24674780e+02,   3.68333062e+01,
        -3.26943522e+02,  -1.81528158e+02,  -1.56553622e+02,
         5.28396856e+01,  -6.51930602e+01,  -6.58585763e+01,
        -4.19323969e+01,  -1.12443871e+02,  -8.62576593e+00,
         1.17199536e+02,  -5.00346714e+01,  -1.89241649e+01,
        -8.27583618e-01,   3.31646569e+00,   2.29059853e+02,
        -1.31981197e+02,   7.18957318e+01,  -1.78034936e+01,
        -6.84843258e+01,  -3.46990705e+01,   5.17168568e+01,
        -1.16451913e+02,  -1.05099722e+02,   1.20695465e+02,
         2.23922801e+02,  -4.19944682e+01,   2.97254614e+01,
         3.70561476e+01,   1.08081322e+02,  -4.99253506e+00,
         2.17100793e+02,   8.71019985e+01,  -3.62157307e+01,
         2.57951969e+02,   4.65892674e+01,  -1.11350731e+02,
         1.25821437e+02,   1.44762354e+02,   1.13006109e+02,
         7.61056035e+00,  -1.55499126e+02,  -5.34800757e+01,
         9.55920715e+01,   3.71365729e+01,   3.33157843e+01,
         6.12493963e+01,   1.92051963e+02,   2.99919766e+01,
        -6.69731411e+00,  -9.76307320e+01,   5.84266984e+00,
         2.90972660e+01,   1.20438384e+02,  -2.13250029e+00,
        -2.37557228e+01,   2.18071417e+01,   6.03612588e+01,
         1.70506417e+01,   3.27027153e+02,  -1.67375077e+02,
        -3.10883526e+01,  -2.78570847e+01,  -1.07053192e+00,
        -4.73564273e+01,   1.36405793e+02,   6.99632114e+01,
         3.83096562e+01,  -7.10211706e+01,   9.26028467e+01,
        -3.58694129e+01,   1.00462505e+01,   9.95269561e+01,
         2.90941826e+01,  -6.98733639e+01,  -8.66307899e+01,
         6.36786259e+01,  -4.67679177e+01,   6.12644031e+01,
        -4.63171264e+01,   3.22888342e+01,  -8.13255023e+00,
        -9.83480089e+01,  -8.52841014e+01,  -5.44283700e+01,
        -3.58022449e+01,   2.53026465e+01,   5.18014236e+01,
        -2.26049313e+01,  -2.39924250e+01,  -7.43773696e+00,
        -1.02893793e+01,  -1.00530750e+01,  -2.80330518e+01,
         5.23158500e+00,   1.82887090e+01,   9.30951784e+01,
        -5.04354251e+01,   2.89939215e+01,   7.92056596e+01,
        -7.71109610e+01,   3.77060013e+01,  -4.06640944e+01,
         1.26957980e+01,  -3.05523950e+01,  -6.70873599e+00,
         7.70375801e+01,   4.72050952e+01,   3.67548055e+01,
         9.86164287e+01,   6.27137679e+01,   3.87935571e+01,
        -1.92192333e+01,   5.99975207e+01,  -1.59679638e+02,
        -1.45987981e+01,  -7.43750691e+01,   3.87558798e+01,
        -4.03248257e+00,  -3.10143566e+01,   9.32252361e+01,
         2.38360721e+01,  -4.88486644e+01,   2.19526762e+01,
        -2.01671118e+01,   5.59920168e+01,   4.94761672e+01,
         8.09645205e+01,  -3.99799831e+01,  -5.82354903e+00,
        -1.21668331e+02,   9.68598466e+00,   6.02798410e+01,
