
Test data
         4.00330246e+00,  -1.22996508e+02,   2.67111713e+02,
        -1.09257902e+02,   4.37900010e+01,  -6.08493408e+01,
        -7.11656171e+01,   3.27494339e+01,   1.39674975e+02,
         2.74208532e+01,   3.67134830e+01,  -1.92227968e+01,
         2.82236404e+01,  -1.14467857e+02,  -7.71673700e+01,
        -1.55177184e+01,   4.20168935e+01,   1.03615093e+02,
         3.31471747e+01,   1.02570550e+01,   6.22937420e+01,
         1.78402771e+01,   2.01036680e+02,  -4.11058382e+00,
         1.35498826e+02,  -9.53488092e+01,   8.07519417e+01,
         1.53842705e+02,  -6.48321501e+00,  -1.73717288e+02,
         9.37753216e+01,   5.32619838e+01,  -1.23600555e+02,
        -9.12548581e+01,  -2.30093712e+02,  -4.27578046e+01,
        -3.32556334e+01,   5.61598195e+01,   3.71993710e+01,
         5.57893713e+01,  -4.25970292e+00,   9.16227567e+01,
         3.25575473e+01,  -8.47920554e+01,  -7.82069925e+00,
        -7.16382723e+01,   8.35854652e+01,  -4.07669076e+01,
        -1.16106457e+02,   4.69476518e+01,  -1.60362307e+01,
         4.46121713e+01,   3.88653272e+00,  -5.77257152e+01,
        -6.49004931e+01,  -1.23886559e+01,  -3.01268823e+01,
        -5.36889997e+01,  -3.30413192e+01,   9.37925810e+01,
        -2.05990763e+01,  -1.09911354e+01,   1.09770825e+02,
        -1.13620837e+02,   2.62318563e+01,   5.47420575e+01,
         4.76563820e+01,   1.95241601e+01,   2.36098635e+01,
         1.78133613e+01,  -6.27412478e+01,  -3.58210865e+01,
        -3.60371407e+00,  -5.41752145e+01,   2.42234932e+01,
        -1.70951523e+01,  -1.71030108e+01,   6.44189745e+01,
        -6.65243948e+01,  -4.55034356e+01,  -9.24637606e+01,
         2.26103397e+01,  -2.80019281e+01,   3.23933952e+01,
        -1.02317286e+00,   8.57426394e+01,  -5.10171845e+01,
         7.19625840e+01,   5.73321561e+01,  -6.67161420e+01,
        -4.31020566e+01,  -1.06519536e+02,   7.01879334e+01,
        -3.19328985e+01,   2.94700241e+01,  -9.23364099e+01,
         8.98573236e+00,  -3.13614549e+01,  -3.96107934e+00,
        -3.32586348e+01,   3.73701184e+01,  -6.82529068e+01,
         1.18665165e+02,   1.32411708e+02,  -4.94596337e+01,
         3.18944721e+01,   5.27098980e+01,   5.51600357e+01,
        -1.29803371e+02,   1.02338530e+01,   2.33975575e+01,
        -5.26699439e+01,   7.46367808e+01,  -8.70276297e+01,
        -1.22485663e+01,   4.80109100e+01,  -2.91364268e+01,
        -7.97369588e+00,   3.98954222e+01,   3.84236101e+01,
        -3.23889324e+01,   3.09003484e+01,  -3.18692078e+01,
        -6.10006538e+01,  -4.08076261e+01,   2.31406544e+01,
         2.88950617e+01,  -5.09639095e+01,  -6.68693688e+01,
        -7.99502133e+01,  -6.44744044e+01,  -6.68598355e+01,
         3.07476879e+01,   5.53872602e+01,  -1.64391367e+01,
        -2.05235031e+01,   1.16013043e+02,  -8.28182453e+00,
        -6.20397442e+01,   5.60572193e+01,   7.11356540e+01,
        -3.27968341e+01,   1.24011001e+01,   4.55402013e+01,
        -1.74655594e+01,  -1.94767237e+01,   8.88954746e+01,
        -2.42678298e+00,   6.38536436e+01,   1.19339855e+02,
         2.34394844e+01,  -8.18231204e+01,   1.65552284e+02,
        -2.98634814e+01,   5.38959605e+01,  -3.53230555e+01,
        -5.23931760e+01,   3.21007160e+00,   1.44659528e+01,
         1.49969703e+02,  -1.65315043e+02,   1.60819922e+02,
         7.02522528e+01,   1.31969491e+02,   4.74076450e+01,
         1.46467283e+01,   5.49218411e+00,  -3.21134436e+01,
         3.93611471e+01,  -2.73075794e+01,   1.30006283e+01,
        -2.36765000e+01,  -3.37474126e+01,  -1.10516978e+02,
        -1.48255311e+01,  -7.19631817e+01,   1.39288805e+02,
         4.98572607e+01,  -8.69460192e+00]), 's36')(array([ -3.05682970e+03,   1.53210011e+03,   5.51487904e+02,
         6.16933199e+02,  -9.93964359e+02,  -3.38834692e+02,
         2.35164935e+01,  -8.88639622e+02,  -7.20473367e+02,
        -2.49221679e+02,   6.68478588e+02,  -7.28993131e+02,
        -1.31706251e+03,  -8.67821068e+02,  -3.32006796e+02,
        -3.27007570e+01,   2.29212871e+02,  -4.92690317e+00,
        -9.57660845e+01,   1.47888627e+02,   3.09896613e+02,
         4.26226210e+02,  -1.13753632e+02,   1.41614298e+02,
         4.16490405e+02,   5.49155328e+01,  -3.31872234e+02,
        -1.71349054e+02,   9.90807262e+01,  -1.67171802e+02,
        -2.03490068e+02,   1.99131453e+02,  -2.99929055e+02,
         1.41750422e+02,   3.59945138e+01,  -9.32360384e+00,
        -1.25619166e+02,  -2.73783588e+01,   2.80550931e+02,
         2.93885289e+02,  -2.67686971e+02,  -4.01651219e+02,
         8.24192873e+01,   2.48238291e+00,  -5.61908034e+00,
         2.18868879e+02,  -1.65207524e+02,  -8.88679698e+01,
         7.47904639e+01,  -1.05268187e+02,  -8.23642688e+01,
        -7.90134193e+01,   1.52798685e+02,  -1.44677789e+02,
        -1.22386698e+02,  -1.84411051e+02,  -2.13662697e+02,
         1.20054232e+01,   8.42952331e+01,  -6.95230121e+01,
        -1.26542324e+01,   3.24740883e+02,   1.56103235e+02,
        -1.63928588e+02,   4.61504867e+01,  -1.77855433e+01,
         9.64334179e+01,   6.13404335e+01,  -1.07608707e+01,
        -6.34960429e+01,   1.61519910e+02,   1.70875954e+01,
         5.68737671e+01,   2.04227575e+02,   1.79558788e+01,
        -1.93164822e+01,   7.43826282e+01,   3.94135398e+01,
        -1.72856117e+01,  -3.84830492e+00,  -7.95590689e+00,
        -4.07062977e+00,  -6.62939842e+01,  -1.60255174e+02,
         7.97148165e+01,  -1.25223367e+02,  -1.26643645e+01,
        -1.47585800e+02,  -9.46249914e+01,   1.27091715e+02,
         9.36609085e+01,  -1.29152457e+02,   1.34440391e+02,
         8.17401534e+01,  -8.32821442e+01,  -1.51485141e+02,
        -8.19448146e+01,   3.86726038e+01,  -3.13589164e+01,
         1.30705824e+02,   2.01779278e+02,   2.80184216e+01,
        -6.67471112e+01,   9.91194703e+01,  -7.30269933e+01,
         1.09848008e+02,   8.33903410e+01,   4.36325711e+00,
         2.72372323e-01,  -2.97442624e+01,  -7.37303998e+01,
        -4.41431358e+00,   7.43110285e+01,   8.68589903e-01,
         9.02478477e-01,   3.93581222e+01,  -6.15570097e+01,
         3.30922662e+01,   1.04038835e+01,   2.31826771e+01,
        -1.05985615e+02,  -1.85740668e+01,   2.24619088e+00,
         7.44819352e+00,  -1.30392506e+01,  -9.12973676e+00,
        -3.55624434e+01,  -2.57777627e+00,   1.15381596e+02,
        -3.33447562e+01,  -1.10292021e+02,  -1.08516865e+02,
        -3.70905528e+01,   7.19389253e+01,  -9.68565095e+00,
        -1.09882805e+02,  -1.15939018e+01,   9.91685247e+01,
         3.86243351e+01,  -3.67372768e+01,  -8.51737365e+01,
         1.80307016e+00,   1.15040545e+02,  -4.31251562e+01,
        -1.40565880e+01,  -1.37294651e+02,   1.00810482e+02,
        -1.17814203e+02,  -8.11730382e+01,  -4.18041074e+01,
         4.38369423e+01,  -8.56196368e+01,   8.77412266e+00,
        -6.37309384e+01,   1.34265573e+02,  -5.97786466e+01,
         6.01716400e+01,  -1.24557652e+02,  -5.31403399e+00,
         9.10551335e+01,  -7.30400552e+01,   6.06802462e+01,
        -1.38168233e+01,  -5.53761450e+01,   3.45780020e+01,
        -2.36433746e+01,  -2.27562749e+01,   8.98674456e+01,
        -5.23150994e+00,  -2.63028767e+01,   4.66089691e+01,
         7.18264397e+01,  -3.92569518e+01,   7.74571595e+01,
        -5.89959829e+00,  -9.23663905e+01,   5.82984297e+01,
         4.95215459e+01,   7.43062012e+00,  -6.24856770e+01,
        -4.30149636e+01,   6.09770568e+01,  -6.45367864e+01,
        -2.99994274e+01,   1.13649686e+02,   2.13980752e+01,
        -8.76383045e+01,   6.65683032e+01,  -5.57928391e+01,
        -5.88871212e+00,   2.63422245e+01,   1.45356416e+02,
        -3.18847009e+01,   1.23666516e+01,   1.75421810e+01,
         3.41469392e+01,   5.22586943e+01,  -1.46549038e+01,
        -9.84362788e+01,   3.92662070e+01,   2.90494724e+01,
        -2.08252160e+01,   6.18090750e+01,  -6.00151785e+01,
        -5.28864464e+01,  -7.81561721e+01,  -2.66679900e+01,
         4.92113864e+01,   3.00307847e+01,   3.08018385e+01,
         4.50300694e+00,  -4.49610076e+01,   9.26521698e+01,
         1.54586397e+01,  -8.88285527e+01,   3.64324516e+01,
        -7.48564592e+01,   2.41996208e+01,   3.79891013e+01,
        -4.22232712e+01,  -7.53773422e+01,  -3.29938874e+01,
         4.14254788e+01,   3.20366114e+01,   5.73315663e+01,
         8.04758943e+01,  -9.65859956e+01,  -5.56656740e+01,
         1.15478918e+02,   2.11539614e+01,  -2.13610888e+00,
         2.91137749e+01,   1.63498028e+01,  -3.78259858e+01,
        -3.09336215e+01,  -4.90874653e+01,   8.48073999e+00,
         1.76049815e+01,   1.00869295e+02]), 's33')(array([ -2.72928907e+03,   4.29865228e+02,  -3.42759619e+02,
         1.53452828e+03,   2.32204617e+02,  -2.64660893e+02,
        -5.67813379e+02,  -4.22705292e+02,   5.14393107e+01,
         6.67937548e+01,   3.82420365e+02,  -2.74548654e+02,
         3.99231367e-01,  -4.01956166e+02,   3.69862156e+01,
         2.37790122e+02,   3.78668835e+02,   5.33371741e+02,
         1.80803843e+02,  -5.18204146e+02,  -8.31726385e+01,
         3.39864089e+02,   8.82002434e+01,  -3.31006361e+01,
        -1.97047854e+02,  -4.79369194e+01,  -9.81449314e+01,
         1.77670578e+02,  -2.96899278e+02,   2.01835684e+02,
         7.37149714e+01,  -2.39885286e+02,   3.23944504e+01,
        -9.89311705e+01,  -9.54431775e+01,  -1.60495383e+02,
         1.54477160e+02,  -4.02473876e+02,  -1.60014652e+02,
        -1.84734995e+02,  -6.23840989e+01,   2.49789015e+02,
        -3.44323423e+02,  -1.72702704e+02,  -1.87363323e+02,
        -2.02671060e+02,  -2.30195268e+02,  -9.65090713e+01,
        -7.74148984e+00,  -1.57152446e+02,  -9.28576944e+01,
        -2.09174688e+02,   6.11839241e+01,  -1.02853212e+02,
         1.18069262e+02,   3.18592066e+01,   8.34459052e+01,
         2.14270154e+02,   8.49774155e+01,   3.99524087e+01,
        -1.67602115e+02,  -1.99534249e+01,   6.00703778e+01,
        -8.47940017e+01,  -1.04926280e+02,  -4.92467961e+01,
         2.03231076e+02,   1.25940050e+01,  -1.52737782e+02,
         4.13562081e+01,   1.29625190e+02,  -1.86667505e+02,
        -4.52914263e+00,  -1.67223474e+02,   8.79099039e+01,
        -2.28726192e+01,   2.00524497e+01,  -6.34769871e+01,
         8.35298701e+01,  -1.06974314e+02,   7.66845365e+01,
        -1.71772917e+02,   1.71354943e+02,   6.38746007e+01,
         8.25245758e+01,  -7.51075271e+01,   8.21016427e+01,
         1.26365957e+02,  -6.61780930e+01,   7.13863098e+01,
         1.33593717e+02,   8.10474659e+01,  -6.65601557e+01,
         7.97039552e+01,   1.85750478e+02,   7.72234085e+01,
         1.10919536e+01,   2.00296028e+02,   1.11154451e+02,
        -2.48969874e+00,  -4.18372668e+01,   3.94281605e+01,
         6.69043263e+01,  -8.07044807e+01,   8.41685365e+01,
         1.09485100e+02,  -7.36850621e+01,  -7.86881546e+01,
         3.43164205e+01,  -4.33411569e+00,   2.82485954e+01,
        -1.04376276e+02,   8.46749528e+01,  -4.20489282e+01,
        -1.09092321e+02,   2.92537800e+01,   3.10205472e+01,
        -6.53651018e+01,  -5.83262641e+01,   2.67562678e+01,
         1.33234848e+02,   1.86841409e+01,  -1.00282544e+02,
        -5.74126807e+01,   3.23116024e+01,   9.51518908e+01,
        -4.14707047e+00,   1.34601346e+01,  -6.90836395e+01,
        -3.64343339e+01,   1.12228979e+02,  -5.47239408e+01,
        -4.69491043e+00,  -9.57171154e+01,   4.41349997e+01,
        -5.93771090e+01,   1.13504160e+02,   5.27280911e+01,
         1.03730378e+01,   8.84730810e+01,   6.56800630e+01,
         1.87319486e+01,  -3.95884229e+01,   1.13360956e+02,
        -2.20291391e+01,   5.48492735e+01,  -2.21349772e+01,
         8.30381193e+01,   7.03400814e+01,  -7.61264507e+01,
        -1.06403650e+02,  -5.99959887e+01,  -4.60632392e+01,
        -2.99957771e+01,  -3.40611771e+01,  -7.97348074e+01,
         3.64853780e+01,   5.05280337e+01,  -2.08246594e+01,
        -8.23676988e+00,  -1.51908589e+01,   7.27671085e+01,
         2.75362683e+01,  -6.43288320e+01,  -2.32514448e+01,
        -7.14112355e+01,   8.66359460e+00,   3.02633084e+01,
        -6.18485429e+01,  -4.06412274e+01,  -3.58723641e+01,
        -1.56667520e+01,   6.59907448e-01,  -6.83457262e+01,
         1.99301393e+00,  -1.83094305e+01,  -8.64946644e+01,
         7.11204236e+01,  -1.01278827e+02,  -1.42217491e+02,
         1.77256027e+01,   7.16088413e+01,  -3.25049769e+01,
        -5.02045068e+01,  -9.82562812e+00,  -4.19278002e+01,
         5.05468093e+01,  -1.07214608e+01,   4.00983228e+00,
         5.48421433e+01,   5.94823300e+00,  -4.20536399e+01,
        -8.52262747e+01,  -6.03456497e+01,   6.56379434e+01,
         6.16049524e+01,  -6.99494309e+01,   2.66854037e+01,
         1.04153133e+02,   6.42166772e+00,  -3.09526840e+01,
         4.38157858e+01,  -3.05846742e+01,   1.41703363e+01,
         1.39435912e+01,   7.54042249e+01,  -4.07283073e+01,
         3.69653400e+01,  -9.12394860e+00,   2.20293538e+01,
         1.01835081e+01,   1.38290872e+01,  -2.87524239e+01,
         1.44327139e+00,   8.64957386e+01,   1.60364443e+02,
        -3.24357480e+01,   3.70582129e+00,  -8.18872445e+01,
        -1.03234901e+01,   3.58149750e+01,   5.76112937e+01,
         3.65475731e+01,   6.45741261e+01,  -1.84628097e+01,
         3.05627822e+01,   4.74311426e+01,  -2.41140180e+00,
         2.33230463e+01,   3.84137108e+01,  -7.32028295e+01,
         1.90497464e+01,   3.19697666e+01,   1.40023750e+02,
         4.64909689e+00,  -1.87766913e+00,   5.47564517e+01,
         9.33157571e+01,  -4.94575458e+01]), 's33')(array([  1.07242329e+03,   1.21488955e+02,  -1.25326567e+03,
        -5.21276798e+02,  -4.99386369e+02,  -9.80340619e+01,
         3.75867582e+02,   5.75697850e+02,   2.01427679e+02,
        -7.69642389e+02,   6.03378131e+01,   8.12962285e+01,
        -2.94526396e+02,   5.63409502e+02,  -7.47731795e+02,
         2.97639024e+02,  -1.45795317e+02,   8.84337449e+02,
         1.21635068e+02,   1.36833215e+02,   9.56901256e+01,
         4.71616944e+01,  -2.89674874e+01,   2.00245942e+01,
        -5.28162585e+01,  -3.92627810e+02,   4.43442940e+02,
        -3.14830986e+02,  -1.20410501e+02,  -5.54314817e+02,
        -1.29845121e+02,  -3.86445577e+02,  -1.54841712e+02,
        -5.00820354e+02,   3.51257732e+02,  -3.77848090e+02,
        -1.34012909e+02,   1.06270310e+02,  -2.13756039e+02,
        -1.42206826e+02,   2.08501377e+02,   1.02268555e+02,
        -1.29699293e+02,   3.95154849e+02,  -2.63394753e+02,
        -2.35913657e+02,  -9.08961883e+01,   1.03536816e+02,
        -6.32358918e+01,   1.82832350e+02,  -8.73509278e+01,
        -1.84681348e+01,   2.01569854e+02,   1.42819876e+02,
         1.11571826e+00,   1.68279689e+02,  -1.72077620e+02,
        -3.47848703e+02,   3.71123817e+02,   1.06499415e+02,
        -2.96415358e+00,   1.81391015e+02,  -4.92651080e+01,
         2.17647903e+02,   1.53950837e+02,  -1.01361363e+02,
         6.14057949e+01,  -8.22247523e+01,   2.17204131e+02,
         2.97388156e+01,   3.37068702e+02,   7.10136641e+01,
         7.00194045e+01,   1.32606632e+01,  -1.24905892e+02,
         1.75399118e+02,   2.50221357e+01,  -1.98153356e+02,
         2.96387534e+01,   2.32517905e+02,   2.00087237e+01,
         1.52339767e+02,  -2.79222568e+01,   1.62741795e+02,
         2.89413129e+01,  -4.31169900e+01,  -1.17449729e+02,
        -2.00065246e+02,  -1.05076676e+02,   4.41963229e+01,
         6.23346793e+01,  -4.59992726e+01,  -1.24038579e+02,
         7.11579162e+01,   5.77208161e+01,  -1.25606201e+02,
        -1.66427564e+01,  -8.68313028e+00,   6.86332136e+01,
         6.59854399e+01,  -8.24437556e+00,   6.58443623e+01,
         1.14840492e+02,   5.37529454e+01,   1.33251131e+02,
         1.68833955e+02,   1.45961256e+01,   1.14418532e+01,
        -1.46641889e+01,   1.45099219e+02,  -2.55676231e+01,
        -2.91269761e+01,   9.72379770e+00,  -1.16841687e+01,
        -6.89497000e+01,   6.04002767e+01,   5.58556927e+01,
        -1.22692522e+02,  -8.63426555e+01,   3.80338297e+00,
         6.44835642e+00,  -7.63558518e+01,  -1.17390087e+02,
        -7.53080524e+01,   4.94918897e+01,  -3.58201766e+00,
        -3.69109246e+01,  -3.60372973e+01,   6.45391895e+01,
         5.80498247e+01,  -6.60232995e+01,   3.69989457e+01,
        -2.77355601e+01,   5.44327706e+01,  -6.02895432e+01,
         8.14713072e+00,   3.79772985e+01,  -4.44441677e+01,
        -7.53490073e+00,   5.27872658e+01,   2.48317830e+01,
         8.33387760e+01,   8.61472417e+00,  -1.35876655e+01,
        -7.51038041e+01,   8.98914357e-01,  -4.88426626e+01,
         8.11676501e+01,  -3.50349987e+01,  -2.89147248e+00,
        -1.22286729e+02,   1.45216900e+02,  -3.89716664e+01,
        -4.38597681e+01,   1.89813056e+01,  -2.57072400e+01,
         1.28559576e+01,  -1.01455549e+02,  -9.71552136e+00,
         6.76353568e+01,  -4.41949544e+01,   9.66185070e+01,
        -7.57486709e+01,  -7.88107577e+01,   5.40149045e+01,
        -1.07878651e+02,  -4.40239521e+01,   5.94514880e+01,
        -1.81833881e+00,  -6.70891329e+01,   1.13559328e+02,
        -2.98525347e+00,  -4.92056170e+01,   7.60057457e+01,
         4.21181876e+00,   3.94655073e+01,   5.48091730e+01,
        -2.43286549e+01,  -1.39216688e+01,  -3.90813694e+01,
         4.68460826e+01,   1.54201120e+01,   1.30801466e+02,
         8.86728922e+01,   2.72800461e+01,   2.04777649e+01,
        -9.01150715e+01,  -5.19383259e+01,   7.76851562e+01,
         4.61329343e+01,  -2.32961178e+01,  -9.98061566e+00,
         5.58502219e+01,  -1.23271917e+02,   2.28390441e+01,
        -5.48267878e+01,  -6.70550185e+01,  -5.83819962e+01,
        -1.08254073e+01,   4.30578526e+01,   2.01089805e+01,
         7.02382368e+00,   1.50932124e+01,   5.34766655e+00,
         3.58768065e+01,  -3.09173420e+01,   8.13370456e+01,
         1.34232923e+01,   5.81448357e+01,   5.13576342e+01,
        -5.91003157e+01,   5.72941666e+01,   8.49596678e+00,
         4.75624550e+01,   3.62295124e+01,   2.06749376e+01,
        -8.89163138e+01,   2.72546584e+01,   1.41626464e+01,
         6.27871250e+00,  -4.15776365e+01,   1.50648899e+01,
         1.50365026e+00,   1.70947035e+00,  -4.06415971e+01,
        -7.47743068e+01,   2.14223973e+01,  -3.53453013e+01,
        -4.48598148e+01,  -5.68721923e+01,   1.20571429e+02,
